cmake_minimum_required(VERSION 3.14)
add_executable(gcd_lcm refresh_cpp/math/gcd_lcm.cpp)
add_executable(check_prime refresh_cpp/math/check_prime.cpp)
add_executable(leap_year refresh_cpp/math/leap_year.cpp)
add_executable(binary_exponential refresh_cpp/math/binary_exponential.cpp)
add_executable(find_end refresh_cpp/strings/string_find_end_occurrence.cpp)
add_executable(find_first_off refresh_cpp/strings/string_find_first_off_occurrence.cpp)
add_executable(string_adjacent_find refresh_cpp/strings/string_adjacent_find.cpp)
add_executable(string_count refresh_cpp/strings/string_count.cpp)
add_executable(vector_count refresh_cpp/vectors/vector_count_element.cpp)
add_executable(vector_count_on_condition refresh_cpp/vectors/vector_count_on_condition.cpp)
add_executable(count refresh_cpp/lambdas/count.cpp)
add_executable(vector_check_equal refresh_cpp/vectors/vector_is_equal.cpp)
add_executable(vector_check_permutation refresh_cpp/vectors/vector_is_permutation.cpp)
add_executable(string_check_permutation refresh_cpp/strings/string_check_permutation.cpp)
add_executable(vector_search_is_in_this refresh_cpp/vectors/vector_search_is_in_this.cpp)
add_executable(string_check_for_substring refresh_cpp/strings/string_check_for_substring.cpp)
add_executable(vector_replace_element refresh_cpp/vectors/vector_replace_element.cpp)
add_executable(string_replace_element refresh_cpp/strings/string_replace_element.cpp)
add_executable(swap_elements refresh_cpp/general/swap_elements.cpp)
add_executable(swap_ranges refresh_cpp/general/swap_ranges.cpp)
add_executable(vector_remove_duplicates refresh_cpp/vectors/vector_to_set.cpp)
add_executable(understanding_ternary refresh_cpp/general/understanding_ternary.cpp)
add_executable(vector_remove_element refresh_cpp/vectors/vector_remove_element.cpp)
add_executable(vector_erase refresh_cpp/vectors/vector_erase.cpp)
add_executable(min_max refresh_cpp/general/min_max.cpp)
add_executable(vector_next_permutation refresh_cpp/vectors/vector_next_permutation.cpp)
add_executable(vector_prev_permutation refresh_cpp/vectors/vector_prev_permutation.cpp)
add_executable(bfs refresh_cpp/bfs/bfs.cpp)
add_executable(class_templates refresh_cpp/templates/class_templates.cpp)
